============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0
rootdir: /Users/ipathan/eshop-python-master/eshop-python-master.zip/backend
app/core/logging/w3c_trace.py                                             46     31    33%   25-59, 64, 69, 88-94, 110-117, 128
app/core/mapping/mapper.py                                                91     57    37%   16-26, 31-40, 45, 50, 55, 60, 65, 70, 75-95, 102-122, 129-140, 146, 151, 156, 161, 166, 171, 176, 181
app/core/mapping/orm_mapper.py                                           177    139    21%   29-69, 78-103, 114-116, 123-125, 132-162, 169-183, 188-203, 208-223, 230-267, 272-314, 322, 329, 336, 343, 350
app/core/mediator/__init__.py                                              5      0   100%
app/core/mediator/behaviors.py                                            76     54    29%   23, 27, 36-37, 42-45, 52, 60-75, 82, 88-141, 146-176
app/core/mediator/cancellation.py                                        103     71    31%   21-30, 34-35, 39-54, 59, 63-64, 68-69, 73-76, 80-86, 90, 94-101, 109-124, 128-135, 141, 145, 160-164, 173-177, 184, 191, 199
app/core/mediator/extensions.py                                           51     40    22%   22-49, 56-75, 84-90, 96-121, 126, 131
app/core/mediator/fastapi_integration.py                                  34     19    44%   23-33, 39-43, 54-57, 62-67, 73, 78, 83, 90
app/core/mediator/handler_registry.py                                     26     10    62%   21, 28-29, 35-36, 42, 48, 52-53, 57
app/core/mediator/mediator.py                                             39     20    49%   25, 32-36, 48-68, 74, 80, 87-94, 98, 102
app/core/messaging/__init__.py                                             0      0   100%
app/core/messaging/integration_event.py                                  153     80    48%   33-50, 54-61, 65-74, 78-80, 84, 94-100, 108-122, 128-134, 139-144, 155-156, 163, 170, 177, 201, 211, 218, 225-238, 245, 249, 256-259, 268-270, 276-279, 285-286, 292-295, 299-303, 309, 313
app/core/middleware/__init__.py                                            0      0   100%
app/core/middleware/auth_middleware.py                                    43     30    30%   24-58, 65-100, 117-121
app/core/middleware/behaviors.py                                          98     78    20%   14-45, 51-68, 75, 79, 84, 92-93, 97-106, 113-124, 130-156, 164-178, 185-186, 190-198
app/core/pagination/__init__.py                                            0      0   100%
app/core/pagination/models.py                                             36      8    78%   19, 34, 47-48, 63, 75, 83, 90
app/core/repr/__init__.py                                                  0      0   100%
app/core/repr/base.py                                                    140     61    56%   74, 85, 92, 99-105, 112, 119-125, 139, 153, 162, 166, 170-173, 185-187, 197-210, 222-223, 235-236, 251, 265, 270, 285, 305-324, 337, 346-365, 374-393
app/core/retry/retry.py                                                   61     42    31%   31-35, 43-88, 93-99, 104-110, 115-121, 128, 134-135, 139, 150-153, 160-161
app/main.py                                                               59     10    83%   45-54, 131, 143, 153-155
app/modules/__init__.py                                                    0      0   100%
app/modules/basket/__init__.py                                             0      0   100%
app/modules/basket/api/__init__.py                                         0      0   100%
app/modules/basket/application/__init__.py                                 0      0   100%
app/modules/basket/domain/__init__.py                                      0      0   100%
app/modules/basket/domain/exceptions.py                                   37     21    43%   13-14, 22-23, 31-33, 41-43, 51-53, 61-63, 73-77
app/modules/basket/infrastructure/__init__.py                              0      0   100%
app/modules/basket/infrastructure/orm_models.py                            0      0   100%
app/modules/catalog/__init__.py                                            3      0   100%
app/modules/catalog/api/__init__.py                                        0      0   100%
app/modules/catalog/api/endpoints/products.py                             63     20    68%   84, 90, 98, 120-131, 149-157, 178-193, 205-215
app/modules/catalog/api/router.py                                         10      2    80%   15, 22
app/modules/catalog/application/__init__.py                                0      0   100%
app/modules/catalog/application/handlers/create_product_handler.py        40     23    42%   21, 28, 36, 55-66, 81-103, 112-125
app/modules/catalog/application/handlers/get_products_handler.py          46     24    48%   32, 48-51, 68-89, 99-101, 140-157, 161
app/modules/catalog/contracts/__init__.py                                  0      0   100%
app/modules/catalog/contracts/products/__init__.py                         0      0   100%
app/modules/catalog/contracts/products/dtos.py                            12      0   100%
app/modules/catalog/contracts/products/features/__init__.py                0      0   100%
app/modules/catalog/contracts/products/features/get_product_by_id.py       8      0   100%
app/modules/catalog/domain/__init__.py                                     0      0   100%
app/modules/catalog/domain/entities.py                                    52     25    52%   32-34, 38-42, 46-48, 52, 56, 60-62, 73-76, 90-94
app/modules/catalog/domain/events.py                                       9      0   100%
app/modules/catalog/domain/exceptions.py                                  26     14    46%   13-14, 22-24, 32-34, 42-44, 52-54
app/modules/catalog/domain/integration_events.py                          31      2    94%   88-92
app/modules/catalog/domain/models.py                                      39     20    49%   24-26, 32-34, 48-62, 74-90
app/modules/catalog/infrastructure/__init__.py                             0      0   100%
app/modules/catalog/infrastructure/orm_models.py                          65      4    94%   41, 86, 117, 149
app/modules/catalog/infrastructure/repositories.py                       102     73    28%   26, 31-48, 52-61, 65-77, 82-88, 92-106, 110-116, 123, 127-137, 141-144, 148-153, 157-169, 173-179, 186, 190-200, 204-207, 211-216, 220-230, 234-240
app/modules/catalog/infrastructure/seed/__init__.py                        3      0   100%
app/modules/catalog/infrastructure/seed/catalog_data_seeder.py            31     21    32%   22-37, 41-67
app/modules/catalog/infrastructure/seed/initial_data.py                    7      1    86%   15
app/modules/ordering/__init__.py                                           0      0   100%
app/modules/ordering/api/__init__.py                                       0      0   100%
app/modules/ordering/application/__init__.py                               0      0   100%
app/modules/ordering/domain/__init__.py                                    0      0   100%
app/modules/ordering/domain/exceptions.py                                 49     29    41%   13-14, 22-23, 31-33, 41-43, 51-53, 61-63, 71-75, 85-88, 98-101
app/modules/ordering/infrastructure/__init__.py                            0      0   100%
app/modules/ordering/infrastructure/orm_models.py                          0      0   100%
app/tests/__init__.py                                                      0      0   100%
app/tests/conftest.py                                                     81     40    51%   17-25, 31-37, 43, 54-58, 64-68, 75-96, 102, 115, 138-140, 146-148, 154-156, 176
app/tests/test_catalog_application_handlers.py                           170    129    24%   27-40, 48-51, 59-62, 67-85, 90-106, 111-127, 132-137, 149-154, 166-185, 190-211, 216-254, 258-276, 280-293, 297-310, 314-319, 330-335, 347-363, 368-400, 405-424
app/tests/test_catalog_domain_entities.py                                198    151    24%   20-32, 36-55, 59-60, 67-71, 75-78, 86-93, 97-104, 108-115, 119-126, 130-137, 141-148, 152-159, 163-170, 174-181, 185-192, 196-203, 207-214, 218-224, 228-234, 238-244, 248-261, 265-285, 293-299, 303-306, 310-317, 321-328, 334-337, 341-344, 348-351, 355-362, 366-373, 381-389, 393-397, 401-414, 418-429, 433-436, 440-443, 447-450, 454-461, 465-474
app/tests/test_catalog_domain_models.py                                  132    107    19%   20-35, 39-49, 53-63, 67-70, 81-84, 95-105, 109-112, 123-126, 137-150, 154-179, 183-205, 209-234, 238-271, 278-303, 307-323, 327-348, 352-369, 373-395, 399-415
app/tests/test_catalog_integration_events.py                             190    150    21%   23-40, 44-55, 59-63, 70-86, 94-109, 113-124, 128-132, 144-160, 164-175, 179-183, 195-212, 216-227, 231-235, 246-257, 261-264, 274-287, 291-321, 329-351, 355-373, 384-385, 394-399, 404-409, 414-419, 427-433, 437-443, 447-453, 457-463
app/tests/test_catalog_repositories.py                                   343    281    18%   31-33, 38-58, 63-75, 80-105, 112-132, 139-157, 162-186, 191-202, 207-218, 226-228, 233-253, 260-272, 277-296, 303-323, 330-354, 359-370, 375-386, 394-396, 401-421, 426-438, 443-462, 469-489, 494-518, 523-534, 539-550, 559-571, 576-582
app/tests/test_clef_logging.py                                            80     68    15%   34-166, 170
app/tests/test_config_db.py                                              139    104    25%   19-37, 42-49, 54-60, 65-78, 83-97, 103-119, 124, 129, 136, 141, 146-153, 158-163, 168-174, 179-182, 187-201, 206-214, 219-224, 229-242, 247-251, 256, 261-267, 272-280
app/tests/test_config_settings.py                                        162    136    16%   17-50, 54-96, 100-122, 126-141, 146-157, 161-163, 167-169, 173-175, 179-185, 189-193, 197-202, 206-215, 219-245, 250-253, 260-275, 279-285, 290-291, 295-297, 301-305, 309-313
app/tests/test_core_auth_keycloak.py                                     321    244    24%   26-37, 41-46, 50-54, 58-63, 67-72, 80-82, 90-104, 119-126, 134-150, 155-182, 187-207, 212-223, 228-259, 264-289, 294-298, 303-307, 312-316, 325-344, 353-367, 375-385, 393-398, 406-417, 426-435, 440-448, 453-454, 459-467, 471-472, 477-486, 491-503, 512-518, 525-533, 540-546, 554-556
app/tests/test_core_cache_patterns.py                                    210    150    29%   21-26, 30-31, 35-36, 40-42, 46-47, 51-59, 67-68, 77, 84, 94-108, 118-134, 144-156, 166-177, 187-203, 212, 219, 229-250, 262-276, 288-303, 315-341, 349-351, 355-357, 361-362, 366-369, 373-374, 378-379, 383-385, 389-392, 401, 408, 415, 426-447
app/tests/test_core_contracts_cqrs.py                                    266    188    29%   51, 60, 68, 76-81, 85-93, 98-100, 104-108, 112-117, 125-131, 135-139, 143-147, 155-160, 164-172, 177-179, 183-187, 191-196, 205-209, 214-220, 225-232, 236-241, 250-254, 259-264, 269-276, 280-285, 297-301, 306-312, 317-324, 328-333, 343-352, 358-367, 373-380, 384-391, 395-402, 406-415, 419-424, 429-461, 465-478, 483-492
app/tests/test_core_cqrs.py                                              313    236    25%   53, 66, 74-79, 83-91, 96-98, 102-106, 114-119, 123-131, 136-138, 142-146, 155-159, 164-171, 176-184, 188-193, 202-206, 211-218, 223-231, 235-240, 248-252, 256-261, 265-272, 276-290, 295-301, 309-316, 320-329, 334-349, 353-366, 371-381, 386-392, 402-411, 417-426, 430-437, 441-448, 453-463, 467-476, 480-485, 490-522, 526-535, 540-548, 553-570, 575-588
app/tests/test_core_di.py                                                378    320    15%   36-41, 45-58, 62-71, 75-86, 90-99, 103-116, 120-129, 133-155, 161-168, 172-179, 183-191, 195-205, 209-218, 222-235, 239-257, 261-278, 282-290, 294-303, 307-315, 319-333, 337-351, 355-368, 372-378, 382-391, 400-405, 410-414, 419-423, 428-432, 437-441, 446-452, 457-461, 469-473, 477-484, 488-493, 497-507, 511-519, 523-530, 534-541, 545-550, 558-561, 565-573, 577-585, 589-605, 609-618, 622-638, 642-651, 659-666, 672-692
app/tests/test_core_domain_entity.py                                     278    229    18%   16-20, 24-27, 31-37, 41-48, 52-60, 64-71, 75-79, 83-88, 96-103, 107-110, 114-120, 124-133, 137-148, 152-164, 168-175, 180-185, 189-193, 197-201, 205-217, 221-230, 234-241, 245-257, 261-266, 270-276, 280-287, 291-301, 305-315, 319-332, 336-346, 354-358, 362-367, 371-377, 381-387, 391-398, 402-405, 414-421, 426-438, 443-451, 456-464, 469-477, 482-491
app/tests/test_core_health_service.py                                    264    206    22%   16-19, 26, 38-56, 66-94, 104-122, 132-153, 163-181, 190-207, 216-233, 240-283, 292-335, 344-383, 392-428, 438-450, 459-514, 522-525, 534-554
app/tests/test_core_lifecycle_handlers.py                                277    211    24%   27-29, 43-51, 56-62, 67-73, 78-86, 90-95, 99-106, 114-116, 120-124, 128-137, 141-147, 151-161, 165-170, 174-181, 189-192, 196-200, 204-215, 219-226, 230-241, 245-250, 254-261, 269-271, 275-279, 283-292, 296-302, 306-316, 320-325, 329-336, 344-346, 351-356, 360-371, 375-380, 384-396, 400-405, 409-412, 416-423, 427-430, 438-442, 446-450, 471-504, 508-531, 536-547
app/tests/test_core_lifecycle_manager.py                                 232    185    20%   24-29, 33-39, 43-49, 53-55, 60-72, 77-87, 92-105, 110-124, 129-140, 146-154, 159-171, 175-177, 183-191, 196-212, 217-227, 232-242, 250-254, 258-262, 266-271, 280-315, 320-345, 350-364, 369-383
app/tests/test_core_logging.py                                           281    223    21%   33-46, 50-55, 59-64, 68-79, 83-93, 105-112, 117-126, 135-146, 151-165, 174-178, 183-189, 194-200, 211-226, 231-246, 255-263, 268-281, 286-295, 300-324, 329-346, 351-369, 374-387, 392-406, 410-417, 421-428, 432-440, 444-452, 460-485, 494-503, 508-520
app/tests/test_core_mapping.py                                           294    234    20%   37-39, 43, 60-62, 66, 78-89, 94-111, 115-118, 122-128, 132-141, 146-160, 164-167, 171-191, 195-212, 216-224, 228-237, 241-249, 253-262, 266-269, 273-276, 280-283, 288-295, 299-302, 306-319, 323-336, 344-353, 357-368, 372-383, 387-398, 402-410, 414-423, 427-435, 439-448, 457-474, 479-491, 496-505, 509-521, 525-537
app/tests/test_core_mapping_orm_mapper.py                                362    277    23%   39-47, 51-52, 64-69, 73-74, 89-93, 98, 103, 108, 113, 118, 122, 132, 136, 161-162, 166, 170, 174-176, 180, 191-192, 196-213, 217-234, 238-245, 249-266, 270-284, 288-289, 293-310, 314-331, 335-336, 340-364, 368-369, 373-397, 401-403, 407-431, 435-446, 451-462, 466-470, 475-482, 486-500, 504-518, 522-534, 538-550, 555-565, 570-575, 580-581, 589-602, 606-619, 623-645, 649-671, 675-696, 705-719, 723-737, 743-787, 795-816, 820-854
app/tests/test_core_mediator.py                                          301    216    28%   49, 60, 68-69, 72-74, 82-84, 88-91, 95-97, 101-103, 107-110, 115-125, 130-131, 141-143, 147-150, 154-156, 164-166, 170-174, 178-183, 187-189, 193-200, 204-209, 217-222, 227-236, 240-241, 246-253, 258-273, 277-278, 283-290, 295-302, 307-316, 324-329, 334-344, 349-359, 364-371, 376-381, 385-392, 397-413, 418-432, 441-461, 466-486, 491-510, 518-519
app/tests/test_core_mediator_extensions.py                               245    176    28%   43, 51, 65, 73, 87, 95, 103, 111-132, 136-156, 160-177, 185-202, 206-221, 225-243, 251, 255, 259, 264-265, 269, 273, 278-281, 291-296, 300-301, 305-306, 311-316, 321-325, 330-334, 339-344, 349-354, 359-364, 372-376, 380-383, 387-388, 396-400, 404-407, 411-412, 420-453, 457-484, 488-508
app/tests/test_core_mediator_fastapi_integration.py                      191    149    22%   27-35, 39-52, 56-63, 71-75, 79-83, 87-93, 97-101, 109-113, 117-121, 125-132, 136-140, 148-152, 156-160, 164-169, 177-181, 185-189, 193-198, 206-217, 221-233, 237-247, 255-266, 270-281, 285-298, 302-308, 312-325, 330-342, 347-361, 365-390
app/tests/test_core_messaging.py                                         315    248    21%   41-49, 53-72, 77-81, 86-90, 95-101, 106-112, 117-122, 127-132, 136-148, 152-161, 168-183, 191-195, 199-203, 207-211, 215-219, 227-236, 240-262, 270-273, 278-289, 294-305, 310-333, 341-344, 349-356, 364-370, 374-382, 386-394, 398-414, 419-433, 438-453, 458-468, 473-479, 483-488, 492-500, 512-541, 545-557, 562-579, 583-593
app/tests/test_core_middleware_auth_middleware.py                        245    190    22%   31-32, 36-37, 46-48, 53-70, 75-87, 96-101, 108-113, 120-138, 143-156, 165-181, 186-200, 209-223, 228-245, 250-266, 274-276, 280-290, 295-320, 325-336, 341-361, 370-446, 451-469, 474-516
app/tests/test_core_middleware_behaviors.py                              395    332    16%   25-49, 54-74, 79-91, 100-120, 125-137, 142-154, 162-169, 174-184, 189-199, 207-216, 221-247, 252-271, 276-291, 300-316, 321-337, 342-358, 366-387, 391-411, 415-435, 439-451, 460-482, 489-507, 512-532, 540-550, 554-572, 576-597, 601-624, 633-648, 652-667, 674-705, 710-729
app/tests/test_core_pagination_models.py                                 237    198    16%   22-24, 28-30, 34-37, 41-44, 48-51, 55-60, 64-68, 72-76, 84-91, 95-110, 114-129, 133-140, 144-147, 151-157, 161-169, 174-180, 188-197, 201-205, 209-226, 230-242, 246-257, 261-265, 269-278, 283-293, 301-305, 309-313, 317-329, 333-337, 346-374, 379-393
app/tests/test_core_repr.py                                              458    338    26%   87-91, 99-104, 108-115, 119-124, 132-137, 141-148, 152-155, 163-171, 175-181, 189-193, 197-201, 205-207, 212-223, 231-250, 254-278, 287-291, 300-304, 312-314, 319-327, 333-348, 356-358, 363-371, 380-389, 398-406, 415-436, 445-451, 457-470, 476-490, 496-508, 516-526, 531-559, 564-588, 596-606, 614-624, 633-642, 647-655, 660-668, 673-681, 689-693, 697-706, 710-717, 721-730, 734-741, 751-778, 784-812, 817-828, 833-849
app/tests/test_core_retry.py                                             321    280    13%   27-33, 37-49, 53-60, 68-79, 83-96, 100-112, 116-130, 134-150, 154-168, 172-186, 190-204, 208-221, 225-240, 245-252, 260-263, 267-270, 274-283, 287-302, 306-313, 321-334, 338-351, 355-368, 372-385, 389-402, 410-430, 435-466, 471-484, 488-501, 505-518, 522-538
app/tests/test_database_migrations.py                                     60     44    27%   23-24, 30-31, 39-59, 76-94, 100-113, 119-130, 134-136
app/tests/test_database_seeding.py                                       154    111    28%   26-27, 35-37, 41-52, 57-60, 65-89, 94-110, 121-130, 135-149, 154-164, 169-179, 184-192, 197-207, 212-220, 228-229, 234-239, 244-258, 267-271, 276-280, 290-295
app/tests/test_database_session.py                                       129     91    29%   26-30, 35-45, 50-60, 65-73, 78-82, 87-92, 97-101, 106-108, 113-114, 124-139, 145-162, 171-191, 196-215, 224-234, 240-241, 246-248
app/tests/test_database_session_comprehensive.py                         123     91    26%   24-26, 30-31, 36-43, 48-53, 58-73, 78-82, 87-98, 103-107, 112-114, 119-123, 127-135, 139-145, 150-167, 172-180, 184-188, 192-194
app/tests/test_domain_entity_comprehensive.py                            206    165    20%   17-20, 24-27, 31-36, 40-43, 48-57, 61-65, 69-78, 86-92, 96-98, 102-112, 116-121, 125-134, 138-148, 152-158, 162-164, 168-172, 176-181, 185-191, 195-206, 214-216, 220-227, 231-235, 239-240, 244-247, 256-260, 265-273, 278-282, 287-294, 299-304, 309-314, 319-327, 332-339
app/tests/test_exceptions.py                                             179    142    21%   29-32, 36-38, 42-43, 47-48, 52-54, 58-62, 66-68, 72-74, 78-80, 84-86, 90-92, 96-98, 106-114, 118-126, 130-137, 141-150, 154-161, 165-172, 176-183, 187-194, 198-205, 209-216, 221-234, 238-246, 254-260, 268-310
app/tests/test_get_product_by_id_feature.py                              176    136    23%   20-23, 27-28, 32-33, 37-41, 45-49, 53-62, 66-71, 75-80, 88-104, 108-110, 114-116, 120-137, 141-144, 148-165, 169-172, 176-203, 207-211, 215-219, 228-246, 251-259, 263-270, 274-295, 303-304, 308-309, 313-320, 325-332, 341-346, 350-368, 372-389, 393-414
app/tests/test_main.py                                                   451    355    21%   18-40, 45, 64-73, 90-104, 115-124, 133-144, 153-163, 167-180, 186-198, 204-215, 221-235, 244-260, 269-282, 291-304, 313-326, 335-348, 352-362, 373-387, 391-399, 403-405, 409-414, 418-435, 442-450, 454-467, 475-479, 483-505, 509-518, 522-528, 532-539, 543-557, 561-564, 568-572, 576-583, 587-591, 595-604, 608-617, 621-628, 632-639, 643-649, 653-659, 663-669, 673-680, 684-691, 695-702, 706-715, 719-727, 732-736, 741-749, 753-764, 768-777, 781-793, 797-803, 807-811, 815-822, 826-849
app/tests/test_main_comprehensive.py                                     126     93    26%   17-19, 24-27, 32-33, 38-39, 44-45, 49-50, 54-55, 61, 66-86, 91-116, 124-132, 137-138, 143-145, 150-152, 156-165, 170-173, 177-179, 183, 188-194, 198-199, 203-210, 214-216, 221-232
app/tests/test_modules_basket_exceptions.py                              274    229    16%   22-27, 31-35, 39-44, 48-52, 61-66, 70-74, 78-83, 87-91, 100-105, 109-115, 119-122, 126-133, 141-146, 150-156, 160-163, 167-174, 182-187, 191-197, 201-204, 208-215, 223-228, 232-238, 242-245, 249-256, 264-274, 278-290, 294-298, 302-315, 319-329, 333-344, 353-362, 366-382, 386-411, 416-438
app/tests/test_modules_ordering_exceptions.py                            392    335    15%   24-29, 33-37, 41-46, 50-54, 63-68, 72-76, 80-85, 89-93, 102-107, 111-117, 121-124, 128-135, 143-148, 152-158, 162-165, 169-176, 184-189, 193-199, 203-206, 210-217, 225-230, 234-240, 244-247, 251-258, 266-274, 278-288, 292-295, 299-310, 314-323, 331-337, 341-348, 352-360, 364-367, 371-381, 389-395, 399-406, 410-418, 422-425, 429-439, 448-457, 461-485, 489-523, 528-570, 575-595
app/tests/test_trace_propagation.py                                       70     58    17%   21-153, 157-158
app/tests/utils/__init__.py                                                0      0   100%
app/tests/utils/fixtures.py                                               40     40     0%   3-70
app/tests/utils/mocks.py                                                 119     90    24%   14-18, 22, 36-41, 46-59, 68-79, 84-95, 101-110, 123-134, 143-148, 155-156, 159, 163, 167-171, 175, 181-189, 194-200, 206-213, 219-222, 229-230, 234
----------------------------------------------------------------------------------------------------
TOTAL                                                                  14466  10599    27%
Coverage HTML written to dir htmlcov

======================== 1164 tests collected in 5.64s =========================
